pid,elementarySegmentGroup_id,lec_id,value,detail_id
0,AS.0,AS,0,elementary_segment_AS.0
1,AS.a,AS,a,elementary_segment_AS.a
2,BK.0,BK,0,elementary_segment_BK.0
3,BK.a,BK,a,elementary_segment_BK.a
4,BK.b,BK,b,elementary_segment_BK.b
5,BK.c,BK,c,elementary_segment_BK.c
6,BK.d,BK,d,elementary_segment_BK.d
7,DD.0,DD,0,elementary_segment_DD.0
8,DD.a,DD,a,elementary_segment_DD.a
9,DL.0,DL,0,elementary_segment_DL.0
10,DL.a,DL,a,elementary_segment_DL.a
11,DL.b,DL,b,elementary_segment_DL.b
12,DL.c,DL,c,elementary_segment_DL.c
13,DL.d,DL,d,elementary_segment_DL.d
14,DL.e,DL,e,elementary_segment_DL.e
15,DL.+,DL,+,elementary_segment_DL.+
16,DM.0,DM,0,elementary_segment_DM.0
17,DM.a,DM,a,elementary_segment_DM.a
18,DM.b,DM,b,elementary_segment_DM.b
19,DM.cd,DM,cd,elementary_segment_DM.cd
20,DM.ef,DM,ef,elementary_segment_DM.ef
21,ER.0,ER,0,elementary_segment_ER.0
22,ER.a,ER,a,elementary_segment_ER.a
23,ER.b,ER,b,elementary_segment_ER.b
24,ER.¤,ER,¤,elementary_segment_ER.¤
25,FK.0,FK,0,elementary_segment_FK.0
26,FK.a,FK,a,elementary_segment_FK.a
27,FK.b,FK,b,elementary_segment_FK.b
28,FK.c,FK,c,elementary_segment_FK.c
29,FK.d,FK,d,elementary_segment_FK.d
30,FK.e,FK,e,elementary_segment_FK.e
31,FR.0,FR,0,elementary_segment_FR.0
32,FR.a,FR,a,elementary_segment_FR.a
33,GS.0,GS,0,elementary_segment_GS.0
34,GS.a,GS,a,elementary_segment_GS.a
35,GS.b,GS,b,elementary_segment_GS.b
36,GS.cd,GS,cd,elementary_segment_GS.cd
37,GS.¤,GS,¤,elementary_segment_GS.¤
38,HF.0,HF,0,elementary_segment_HF.0
39,HF.a,HF,a,elementary_segment_HF.a
40,HF.b,HF,b,elementary_segment_HF.b
41,HF.+,HF,+,elementary_segment_HF.+
42,HI.0,HI,0,elementary_segment_HI.0
43,HI.a,HI,a,elementary_segment_HI.a
44,HI.b,HI,b,elementary_segment_HI.b
45,HI.cd,HI,cd,elementary_segment_HI.cd
46,HI.e,HI,e,elementary_segment_HI.e
47,HI.fg,HI,fg,elementary_segment_HI.fg
48,HI.hi,HI,hi,elementary_segment_HI.hi
49,HI.j,HI,j,elementary_segment_HI.j
50,HR.0,HR,0,elementary_segment_HR.0
51,HR.a,HR,a,elementary_segment_HR.a
52,HU.0,HU,0,elementary_segment_HU.0
53,HU.a,HU,a,elementary_segment_HU.a
54,HU.b,HU,b,elementary_segment_HU.b
55,HU.c,HU,c,elementary_segment_HU.c
56,HU.d,HU,d,elementary_segment_HU.d
57,IF.0,IF,0,elementary_segment_IF.0
58,IF.a,IF,a,elementary_segment_IF.a
59,IF.b,IF,b,elementary_segment_IF.b
60,IF.¤,IF,¤,elementary_segment_IF.¤
61,IO.0,IO,0,elementary_segment_IO.0
62,IO.a,IO,a,elementary_segment_IO.a
63,IO.b,IO,b,elementary_segment_IO.b
64,IO.¤,IO,¤,elementary_segment_IO.¤
65,JF.0,JF,0,elementary_segment_JF.0
66,JF.a,JF,a,elementary_segment_JF.a
67,JF.b,JF,b,elementary_segment_JF.b
68,JV.0,JV,0,elementary_segment_JV.0
69,JV.a,JV,a,elementary_segment_JV.a
70,JV.b,JV,b,elementary_segment_JV.b
71,JV.c,JV,c,elementary_segment_JV.c
72,JV.de,JV,de,elementary_segment_JV.de
